0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
677,948,424,1143,409,191,690,1055,715,424,216,1049,1242,0,568,273,544,235,352,615,1103,491,950,774,962,296,864,684,846,1554,868,567,670,262,595,1162,246,511,472,377,151,445,326,852,559,784,1189,760,1159,468,533,640,896,114,475,1290,435,631,394,523,821,904,1001,467,1375,409,159,412,869,556,268,1203,1367,174,1166,1253,216,134,920,763,45
671,1001,171,1430,758,422,122,1421,272,396,352,1204,1397,568,0,415,603,553,666,150,1194,805,1058,1061,1249,302,877,1050,1172,1570,862,51,611,602,374,1449,667,619,812,573,491,315,242,960,356,857,1202,241,1314,538,570,1006,1262,454,841,1377,856,815,734,821,1187,1191,1014,172,1537,640,637,463,1195,421,499,1290,1380,681,1483,1540,478,613,914,757,523
837,1128,274,1416,682,382,537,1328,442,151,95,1276,1469,273,415,0,271,508,625,437,1283,420,1130,1047,1235,149,1043,957,1119,1736,1028,414,829,243,322,1435,519,691,437,557,132,487,173,1032,286,964,1368,541,1386,648,713,913,1169,159,748,1470,708,824,375,781,1094,1177,1180,310,1609,600,342,592,1142,600,459,1383,1546,431,1439,1526,69,407,1080,923,228
1102,1399,529,1687,953,653,717,1599,455,207,366,1547,1740,544,603,271,0,779,866,495,1554,217,1401,1318,1506,420,1308,1228,1390,2001,1293,602,1094,320,325,1706,790,962,234,828,403,752,428,1303,336,1235,1633,554,1657,919,984,1184,1440,430,1019,1741,979,1095,188,1052,1365,1448,1445,431,1880,871,613,863,1413,865,730,1654,1811,702,1710,1797,340,678,1345,1188,499
576,785,388,982,248,131,675,911,734,659,444,888,1081,235,553,508,779,0,156,608,922,716,769,613,801,364,701,540,685,1393,767,552,569,497,710,1001,114,348,707,214,386,389,442,689,692,621,1017,753,998,305,387,496,752,349,331,1109,303,442,629,334,677,743,838,499,1214,246,312,311,708,500,105,1022,1204,279,1022,1092,451,195,761,662,280
575,700,501,826,92,244,783,755,847,774,557,732,925,352,666,625,866,156,0,721,766,843,613,457,645,477,630,384,529,1237,726,665,568,614,823,845,196,277,824,216,503,468,555,533,805,550,861,866,842,292,370,340,596,466,175,953,307,286,746,178,521,587,767,612,1058,104,429,326,552,537,167,866,1050,378,866,936,568,308,690,650,397
767,1097,226,1526,813,477,222,1476,126,288,399,1300,1493,615,150,437,495,608,721,0,1290,697,1154,1157,1345,357,973,1105,1250,1666,958,167,711,649,224,1545,722,715,714,652,538,415,289,1056,206,953,1298,145,1410,634,666,1061,1317,501,896,1473,911,911,668,876,1242,1287,1110,152,1633,695,684,559,1273,521,554,1386,1476,736,1579,1636,506,668,1010,853,570
523,205,1096,443,702,912,1081,561,1416,1418,1214,144,209,1103,1194,1283,1554,922,766,1290,0,1594,153,406,324,1134,317,688,526,474,513,1143,592,1365,1424,526,955,592,1575,726,1254,879,1197,251,1406,369,95,1394,258,673,720,729,701,1217,819,187,965,480,1497,588,626,276,180,1213,377,704,1180,748,448,813,839,100,284,1137,563,546,1319,1067,377,437,1148
1168,1439,690,1634,900,682,919,1546,664,411,479,1540,1733,491,805,420,217,716,843,697,1594,0,1441,1265,1453,559,1355,1175,1337,2045,1359,804,1161,229,534,1653,737,1002,62,868,340,897,589,1343,545,1275,1680,763,1650,959,1024,1131,1387,377,966,1781,926,1122,140,1014,1312,1395,1492,633,1866,900,560,903,1360,1010,759,1694,1858,649,1657,1744,405,625,1411,1254,446
487,283,960,501,549,759,1045,559,1280,1278,1061,146,339,950,1058,1130,1401,769,613,1154,153,1441,0,265,322,981,345,558,396,627,477,1007,556,1212,1288,524,802,439,1422,573,1101,743,1059,98,1270,321,248,1299,256,520,567,588,571,1064,666,340,812,327,1344,435,496,135,333,1077,479,551,1027,595,395,756,686,253,437,984,561,615,1166,914,405,401,995
674,548,945,369,365,688,1061,407,1283,1198,990,275,468,774,1061,1047,1318,613,457,1157,406,1265,265,0,188,921,610,293,131,780,742,1010,743,1036,1267,388,618,442,1246,576,925,746,999,363,1249,586,501,1302,385,523,570,323,306,888,445,559,600,246,1168,304,231,130,586,1056,601,470,851,598,154,759,611,472,656,800,422,479,990,730,670,666,819
809,529,1133,183,553,876,1249,237,1471,1386,1178,180,328,962,1249,1235,1506,801,645,1345,324,1453,322,188,0,1109,641,364,202,617,799,1198,878,1224,1455,202,806,630,1434,764,1113,934,1187,420,1437,643,419,1490,245,711,758,408,377,1076,573,425,738,434,1356,492,302,242,504,1244,415,658,1039,786,124,947,799,377,522,988,239,293,1178,918,701,723,1007
688,979,145,1290,569,233,424,1232,483,297,80,1127,1320,296,302,149,420,364,477,357,1134,559,981,921,1109,0,894,861,996,1588,879,301,680,330,412,1310,478,542,539,408,219,338,78,883,394,815,1219,502,1237,499,564,817,1073,182,652,1321,667,675,462,632,998,1051,1031,219,1460,451,365,443,1029,451,310,1234,1397,454,1343,1401,206,424,931,774,251
206,150,779,760,609,673,764,878,1099,1101,974,461,526,864,877,1043,1308,701,630,973,317,1355,345,610,641,894,0,722,741,693,196,826,275,1126,1107,843,815,353,1336,487,1015,562,880,247,1089,80,325,1077,575,434,411,727,916,978,726,500,872,425,1258,495,841,480,137,896,694,528,941,471,740,496,600,413,503,956,880,863,1080,888,64,120,909
725,711,885,545,337,628,1112,371,1231,1108,900,544,690,684,1050,957,1228,540,384,1105,688,1175,558,293,364,861,722,0,162,979,818,1049,794,946,1207,564,519,493,1156,595,835,795,939,544,1189,642,783,1250,607,574,621,44,212,798,209,787,374,297,1078,276,137,423,794,996,777,483,761,649,240,810,551,741,884,701,482,655,900,631,782,742,729
785,679,1030,383,437,773,1172,334,1376,1270,1062,382,528,846,1172,1119,1390,685,529,1250,526,1337,396,131,202,996,741,162,0,817,873,1121,854,1108,1352,402,681,553,1318,687,997,857,1084,494,1334,702,621,1395,445,634,681,206,175,960,371,625,536,357,1240,376,100,261,706,1141,615,581,923,709,78,870,696,579,722,863,436,493,1062,793,801,797,891
899,665,1472,434,1145,1366,1457,770,1792,1794,1667,509,340,1554,1570,1736,2001,1393,1237,1666,474,2045,627,780,617,1588,693,979,817,0,889,1519,968,1816,1800,566,1398,1046,2026,1180,1705,1255,1573,725,1782,773,391,1770,395,1127,1104,1023,921,1668,1188,287,1353,954,1948,1062,917,650,556,1589,202,1178,1631,1164,739,1189,1293,374,190,1580,651,427,1770,1510,753,813,1599
191,320,764,956,705,681,749,1036,1084,1086,959,623,722,868,862,1028,1293,767,726,958,513,1359,477,742,799,879,196,818,873,889,0,811,260,1130,1092,1002,881,449,1339,565,1019,547,865,379,1074,176,521,1062,733,478,396,823,1018,982,822,696,968,521,1262,591,943,612,333,881,890,624,945,456,872,481,666,609,699,960,1038,1059,1084,892,147,128,913
620,950,170,1379,757,421,130,1417,293,395,351,1153,1346,567,51,414,602,552,665,167,1143,804,1007,1010,1198,301,826,1049,1121,1519,811,0,587,601,382,1398,666,568,811,522,490,264,241,909,364,806,1151,292,1263,487,519,1005,1261,453,840,1326,855,764,733,818,1186,1140,963,171,1486,611,636,412,1144,370,498,1239,1329,680,1432,1489,477,612,863,706,522
69,399,565,1035,639,483,489,1115,833,887,760,702,801,670,611,829,1094,569,568,711,592,1161,556,743,878,680,275,794,854,968,260,587,0,932,893,1080,683,326,1142,368,821,348,666,458,875,255,600,802,812,280,198,799,994,784,743,775,872,497,1064,567,919,691,412,682,969,466,747,258,877,235,468,688,778,762,1117,1138,886,694,312,155,715
939,1210,461,1405,671,453,724,1317,685,394,250,1311,1504,262,602,243,320,497,614,649,1365,229,1212,1036,1224,330,1126,946,1108,1816,1130,601,932,0,565,1424,508,773,210,639,111,668,360,1114,529,1046,1451,784,1421,730,795,902,1158,148,737,1552,697,893,132,785,1083,1166,1263,501,1637,671,331,674,1131,781,530,1465,1629,420,1428,1515,176,396,1182,1025,217
901,1231,328,1636,915,579,446,1578,130,173,417,1434,1627,595,374,322,325,710,823,224,1424,534,1288,1267,1455,412,1107,1207,1352,1800,1092,382,893,565,0,1655,824,849,551,754,454,551,334,1190,36,1087,1432,229,1544,768,800,1163,1419,481,998,1607,1013,1021,505,978,1344,1397,1244,211,1767,797,664,693,1375,664,656,1520,1610,753,1689,1746,391,729,1144,987,550
1011,731,1333,215,753,1076,1449,210,1671,1586,1378,382,410,1162,1449,1435,1706,1001,845,1545,526,1653,524,388,202,1310,843,564,402,566,1002,1398,1080,1424,1655,0,1006,830,1634,964,1313,1134,1387,622,1637,845,621,1690,327,911,958,608,361,1276,773,507,938,634,1556,692,436,442,706,1444,364,858,1239,986,324,1147,999,546,604,1188,91,139,1378,1118,903,925,1207
690,889,502,987,253,245,789,890,848,670,462,893,1086,246,667,519,790,114,196,722,955,737,802,618,806,478,815,519,681,1398,881,666,683,508,824,1006,0,462,718,328,397,503,556,722,805,735,1050,867,1003,419,501,475,731,360,310,1142,189,475,640,367,656,748,952,613,1219,296,271,425,713,614,219,1055,1239,182,1001,1097,462,112,875,776,291
333,437,521,811,348,320,619,849,841,839,622,585,778,511,619,691,962,348,277,715,592,1002,439,442,630,542,353,493,553,1046,449,568,326,773,849,830,462,0,983,134,662,304,620,341,831,273,678,860,695,81,128,498,693,625,452,779,584,196,905,266,618,572,490,638,918,175,588,156,576,317,247,692,856,603,864,921,727,535,413,373,556
1149,1420,671,1615,881,663,934,1527,681,428,460,1521,1714,472,812,437,234,707,824,714,1575,62,1422,1246,1434,539,1336,1156,1318,2026,1339,811,1142,210,551,1634,718,983,0,849,321,878,570,1324,562,1256,1661,780,1631,940,1005,1112,1368,358,947,1762,907,1103,121,995,1293,1376,1473,650,1847,881,541,884,1341,991,740,1675,1839,630,1638,1725,386,606,1392,1235,427
375,571,432,945,308,186,573,966,778,705,488,719,912,377,573,557,828,214,216,652,726,868,573,576,764,408,487,595,687,1180,565,522,368,639,754,964,328,134,849,0,528,258,486,475,736,407,812,797,829,91,173,551,807,491,391,913,517,330,771,319,732,706,624,543,1052,112,454,110,710,321,113,826,990,469,998,1055,593,401,547,461,422
828,1099,350,1294,560,342,613,1206,574,283,139,1200,1393,151,491,132,403,386,503,538,1254,340,1101,925,1113,219,1015,835,997,1705,1019,490,821,111,454,1313,397,662,321,528,0,557,249,1003,418,935,1340,673,1310,619,684,791,1047,37,626,1441,586,782,243,674,972,1055,1152,390,1526,560,220,563,1020,670,419,1354,1518,309,1317,1404,65,285,1071,914,106
356,686,223,1115,560,258,323,1153,541,545,418,889,1082,445,315,487,752,389,468,415,879,897,743,746,934,338,562,795,857,1255,547,264,348,668,551,1134,503,304,878,258,557,0,324,645,533,542,887,556,999,223,255,794,997,520,643,1062,692,500,800,562,922,876,699,340,1222,370,522,148,880,119,301,975,1065,537,1168,1225,544,469,599,442,490
674,1004,101,1368,647,311,364,1310,415,221,110,1205,1398,326,242,173,428,442,555,289,1197,589,1059,999,1187,78,880,939,1084,1573,865,241,666,360,334,1387,556,620,570,486,249,324,0,961,316,860,1205,434,1315,541,573,895,1151,212,730,1380,745,753,492,710,1076,1129,1017,141,1538,529,395,466,1107,437,388,1293,1383,484,1421,1478,236,460,917,760,281
389,185,862,599,469,661,947,657,1182,1180,963,244,437,852,960,1032,1303,689,533,1056,251,1343,98,363,420,883,247,544,494,725,379,909,458,1114,1190,622,722,341,1324,475,1003,645,961,0,1172,223,346,1201,354,422,469,560,659,966,586,438,732,247,1246,355,594,233,268,979,577,471,929,497,493,658,588,351,535,904,659,713,1068,834,307,303,897
883,1213,310,1618,897,561,428,1560,156,137,381,1416,1609,559,356,286,336,692,805,206,1406,545,1270,1249,1437,394,1089,1189,1334,1782,1074,364,875,529,36,1637,805,831,562,736,418,533,316,1172,0,1069,1414,255,1526,750,782,1145,1401,445,980,1589,994,1003,516,960,1326,1379,1226,193,1749,779,628,675,1357,646,638,1502,1592,717,1671,1728,355,693,1126,969,514
186,164,759,812,529,593,744,880,1079,1081,895,467,578,784,857,964,1235,621,550,953,369,1275,321,586,643,815,80,642,702,773,176,806,255,1046,1087,845,735,273,1256,407,935,542,860,223,1069,0,405,1057,577,354,391,647,842,898,646,552,792,345,1178,415,767,456,217,876,746,448,861,429,716,476,520,465,583,876,882,915,1000,808,140,100,829
531,296,1104,518,797,998,1089,656,1424,1426,1299,239,284,1189,1202,1368,1633,1017,861,1298,95,1680,248,501,419,1219,325,783,621,391,521,1151,600,1451,1432,621,1050,678,1661,812,1340,887,1205,346,1414,405,0,1402,353,759,736,824,796,1303,914,230,1060,575,1583,683,721,371,188,1221,452,799,1266,796,543,821,925,149,201,1232,658,621,1405,1162,385,445,1234
871,1201,371,1671,958,622,313,1621,99,392,544,1445,1603,760,241,541,554,753,866,145,1394,763,1299,1302,1490,502,1077,1250,1395,1770,1062,292,802,784,229,1690,867,860,780,797,673,556,434,1201,255,1057,1402,0,1555,779,811,1206,1462,646,1041,1577,1056,1056,734,1021,1387,1432,1214,297,1771,840,829,704,1418,662,699,1490,1580,881,1724,1781,610,813,1114,957,715
743,463,1216,245,750,1015,1301,453,1536,1534,1317,114,83,1159,1314,1386,1657,998,842,1410,258,1650,256,385,245,1237,575,607,445,395,733,1263,812,1421,1544,327,1003,695,1631,829,1310,999,1315,354,1526,577,353,1555,0,776,823,651,604,1273,816,180,981,583,1553,689,545,255,438,1333,223,807,1236,851,367,1012,942,218,277,1185,384,388,1375,1115,635,657,1204
287,518,440,892,363,277,538,930,760,762,579,666,859,468,538,648,919,305,292,634,673,959,520,523,711,499,434,574,634,1127,478,487,280,730,768,911,419,81,940,91,619,223,541,422,750,354,759,779,776,0,82,571,774,582,467,860,599,277,862,339,699,653,571,557,999,190,545,75,657,271,204,773,937,560,945,1002,684,492,494,373,513
205,535,472,939,441,346,558,977,792,794,644,713,906,533,570,713,984,387,370,666,720,1024,567,570,758,564,411,621,681,1104,396,519,198,795,800,958,501,128,1005,173,684,255,573,469,782,391,736,811,823,82,0,626,821,647,545,907,677,324,927,394,746,700,548,589,1046,268,610,121,704,189,286,820,914,625,992,1049,749,557,448,291,578
730,727,841,589,293,584,1109,415,1187,1064,856,588,734,640,1006,913,1184,496,340,1061,729,1131,588,323,408,817,727,44,206,1023,823,1005,799,902,1163,608,475,498,1112,551,791,794,895,560,1145,647,824,1206,651,571,626,0,256,754,165,831,330,313,1034,232,181,453,810,952,821,439,717,646,284,815,507,785,928,657,526,699,856,587,787,747,685
925,854,1097,542,549,840,1312,159,1443,1320,1112,557,687,896,1262,1169,1440,752,596,1317,701,1387,571,306,377,1073,916,212,175,921,1018,1261,994,1158,1419,361,731,693,1368,807,1047,997,1151,659,1401,842,796,1462,604,774,821,256,0,1010,421,784,586,497,1290,488,75,436,881,1208,719,695,973,849,253,1010,763,754,881,913,270,494,1112,843,976,942,941
791,1062,313,1257,523,305,576,1169,601,310,102,1163,1356,114,454,159,430,349,466,501,1217,377,1064,888,1076,182,978,798,960,1668,982,453,784,148,481,1276,360,625,358,491,37,520,212,966,445,898,1303,646,1273,582,647,754,1010,0,589,1404,549,745,280,637,935,1018,1115,353,1489,523,183,526,983,633,382,1317,1481,272,1280,1367,102,248,1034,877,69
729,753,676,754,131,419,958,580,1022,899,691,720,899,475,841,748,1019,331,175,896,819,966,666,445,573,652,726,209,371,1188,822,840,743,737,998,773,310,452,947,391,626,643,730,586,980,646,914,1041,816,467,545,165,421,589,0,996,165,339,869,231,346,575,836,787,986,279,552,501,449,712,342,917,1093,492,691,864,691,422,786,746,520
706,388,1279,331,889,1099,1264,633,1599,1601,1401,284,97,1290,1377,1470,1741,1109,953,1473,187,1781,340,559,425,1321,500,787,625,287,696,1326,775,1552,1607,507,1142,779,1762,913,1441,1062,1380,438,1589,552,230,1577,180,860,907,831,784,1404,996,0,1152,667,1684,775,725,429,363,1396,265,891,1367,935,547,996,1026,87,97,1324,564,434,1506,1254,560,620,1335
875,899,691,919,263,434,978,745,1037,859,651,875,1064,435,856,708,979,303,307,911,965,926,812,600,738,667,872,374,536,1353,968,855,872,697,1013,938,189,584,907,517,586,692,745,732,994,792,1060,1056,981,599,677,330,586,549,165,1152,0,485,829,377,511,730,982,802,1151,411,460,614,614,803,408,1065,1249,371,856,1029,651,301,932,892,480
428,414,699,615,222,442,815,653,1037,972,755,473,666,631,815,824,1095,442,286,911,480,1122,327,246,434,675,425,297,357,954,521,764,497,893,1021,634,475,196,1103,330,782,500,753,247,1003,345,575,1056,583,277,324,313,497,745,339,667,485,0,1025,108,422,376,497,810,806,224,708,352,380,513,365,580,764,657,668,725,847,587,485,445,676
1071,1342,593,1537,803,585,856,1449,635,382,382,1443,1636,394,734,375,188,629,746,668,1497,140,1344,1168,1356,462,1258,1078,1240,1948,1262,733,1064,132,505,1556,640,905,121,771,243,800,492,1246,516,1178,1583,734,1553,862,927,1034,1290,280,869,1684,829,1025,0,917,1215,1298,1395,604,1769,803,463,806,1263,913,662,1597,1761,552,1560,1647,308,528,1314,1157,349
498,522,656,673,114,399,877,647,1002,929,712,579,772,523,821,781,1052,334,178,876,588,1014,435,304,492,632,495,276,376,1062,591,818,567,785,978,692,367,266,995,319,674,562,710,355,960,415,683,1021,689,339,394,232,488,637,231,775,377,108,917,0,413,434,605,767,905,207,600,414,399,583,322,688,872,549,726,783,739,479,555,515,568
850,779,1022,483,474,765,1237,234,1368,1245,1037,482,628,821,1187,1094,1365,677,521,1242,626,1312,496,231,302,998,841,137,100,917,943,1186,919,1083,1344,436,656,618,1293,732,972,922,1076,594,1326,767,721,1387,545,699,746,181,75,935,346,725,511,422,1215,413,0,361,806,1133,715,620,898,774,178,935,688,679,822,838,345,569,1037,768,901,867,866
622,418,1075,423,495,818,1180,461,1413,1328,1120,145,338,904,1191,1177,1448,743,587,1287,276,1395,135,130,242,1051,480,423,261,650,612,1140,691,1166,1397,442,748,572,1376,706,1055,876,1129,233,1379,456,371,1432,255,653,700,453,436,1018,575,429,730,376,1298,434,361,0,456,1186,478,600,981,728,260,889,741,342,526,930,476,533,1120,860,540,536,949
343,109,916,623,719,810,901,741,1236,1238,1111,324,389,1001,1014,1180,1445,838,767,1110,180,1492,333,586,504,1031,137,794,706,556,333,963,412,1263,1244,706,952,490,1473,624,1152,699,1017,268,1226,217,188,1214,438,571,548,810,881,1115,836,363,982,497,1395,605,806,456,0,1033,557,665,1078,608,628,633,737,276,366,1093,743,726,1217,1025,197,257,1046
690,1020,117,1425,704,368,294,1367,278,224,251,1223,1416,467,172,310,431,499,612,152,1213,633,1077,1056,1244,219,896,996,1141,1589,881,171,682,501,211,1444,613,638,650,543,390,340,141,979,193,876,1221,297,1333,557,589,952,1208,353,787,1396,802,810,604,767,1133,1186,1033,0,1556,586,536,482,1164,453,445,1309,1399,625,1478,1535,377,559,933,776,422
900,582,1439,232,966,1238,1458,568,1759,1757,1540,337,168,1375,1537,1609,1880,1214,1058,1633,377,1866,479,601,415,1460,694,777,615,202,890,1486,969,1637,1767,364,1219,918,1847,1052,1526,1222,1538,577,1749,746,452,1771,223,999,1046,821,719,1489,986,265,1151,806,1769,905,715,478,557,1556,0,1030,1452,1074,537,1190,1165,303,362,1401,449,225,1591,1331,754,814,1420
473,612,475,839,196,218,685,854,821,748,531,697,890,409,640,600,871,246,104,695,704,900,551,470,658,451,528,483,581,1178,624,611,466,671,797,858,296,175,881,112,560,370,529,471,779,448,799,840,807,190,268,439,695,523,279,891,411,224,803,207,620,600,665,586,1030,0,486,222,604,433,141,804,988,478,892,949,625,408,588,548,454
754,1025,496,1220,486,268,759,1132,784,493,285,1126,1319,159,637,342,613,312,429,684,1180,560,1027,851,1039,365,941,761,923,1631,945,636,747,331,664,1239,271,588,541,454,220,522,395,929,628,861,1266,829,1236,545,610,717,973,183,552,1367,460,708,463,600,898,981,1078,536,1452,486,0,489,946,633,345,1280,1444,89,1243,1330,285,173,997,840,114
265,593,365,967,418,225,463,1005,685,687,523,741,934,412,463,592,863,311,326,559,748,903,595,598,786,443,471,649,709,1164,456,412,258,674,693,986,425,156,884,110,563,148,466,497,675,429,796,704,851,75,121,646,849,526,501,935,614,352,806,414,774,728,608,482,1074,222,489,0,732,211,210,848,974,504,1020,1077,628,436,508,351,457
808,653,1053,305,460,796,1195,343,1399,1293,1085,304,450,869,1195,1142,1413,708,552,1273,448,1360,395,154,124,1029,740,240,78,739,872,1144,877,1131,1375,324,713,576,1341,710,1020,880,1107,493,1357,716,543,1418,367,657,704,284,253,983,449,547,614,380,1263,399,178,260,628,1164,537,604,946,732,0,893,719,501,644,895,358,415,1085,825,800,796,914
290,620,336,1128,629,369,376,1166,647,658,531,902,1022,556,421,600,865,500,537,521,813,1010,756,759,947,451,496,810,870,1189,481,370,235,781,664,1147,614,317,991,321,670,119,437,658,646,476,821,662,1012,271,189,815,1010,633,712,996,803,513,913,583,935,889,633,453,1190,433,633,211,893,0,412,909,999,648,1181,1238,657,580,533,376,601
475,684,334,980,259,77,616,922,680,607,390,832,1025,268,499,459,730,105,167,554,839,759,686,611,799,310,600,551,696,1293,666,498,468,530,656,999,219,247,740,113,419,301,388,588,638,520,925,699,942,204,286,507,763,382,342,1026,408,365,662,322,688,741,737,445,1165,141,345,210,719,412,0,939,1103,360,1033,1090,484,292,660,561,313
619,301,1192,369,802,1012,1177,614,1512,1514,1314,197,135,1203,1290,1383,1654,1022,866,1386,100,1694,253,472,377,1234,413,741,579,374,609,1239,688,1465,1520,546,1055,692,1675,826,1354,975,1293,351,1502,465,149,1490,218,773,820,785,754,1317,917,87,1065,580,1597,688,679,342,276,1309,303,804,1280,848,501,909,939,0,184,1237,602,472,1419,1167,473,533,1248
709,475,1282,428,986,1176,1267,730,1602,1604,1477,381,194,1367,1380,1546,1811,1204,1050,1476,284,1858,437,656,522,1397,503,884,722,190,699,1329,778,1629,1610,604,1239,856,1839,990,1518,1065,1383,535,1592,583,201,1580,277,937,914,928,881,1481,1093,97,1249,764,1761,872,822,526,366,1399,362,988,1444,974,644,999,1103,184,0,1421,661,531,1583,1351,563,623,1412
769,1040,516,1169,435,283,803,1072,862,582,374,1075,1268,174,681,431,702,279,378,736,1137,649,984,800,988,454,956,701,863,1580,960,680,762,420,753,1188,182,603,630,469,309,537,484,904,717,876,1232,881,1185,560,625,657,913,272,492,1324,371,657,552,549,838,930,1093,625,1401,478,89,504,895,648,360,1237,1421,0,1183,1279,374,84,1012,855,203
